Timestamp,Parrot X RAW,Parrot Y RAW,Parrot Z RAW,Parrot X YOLO,Parrot Y YOLO,Parrot Z YOLO,Parrot X Vicon,Parrot Y Vicon,Parrot Z Vicon,Parrot X_Speed RAW,Parrot Y_Speed RAW,Parrot Z_Speed RAW,Parrot X_Speed YOLO,Parrot Y_Speed YOLO,Parrot Z_Speed YOLO,Parrot X_Speed Vicon,Parrot Y_Speed Vicon,Parrot Z_Speed Vicon
18.919999999999774,1.242,0.027,0.805,1.242,0.027,0.805,1.305,-0.002,0.73,0.137,-0.189,0.002,0.166,-0.084,-0.03,0.308,-0.173,-0.029
18.959999999999773,1.312,0.003,0.811,1.312,0.003,0.811,1.313,-0.037,0.728,-0.088,-0.55,-0.007,0.206,-0.097,-0.025,0.302,-0.192,-0.029
18.999999999999773,1.302,-0.032,0.813,1.303,-0.032,0.813,1.321,-0.084,0.726,-0.171,-0.622,0.042,0.175,-0.141,-0.019,0.289,-0.241,-0.03
19.03999999999977,1.374,-0.051,0.817,1.374,-0.051,0.817,1.324,-0.109,0.725,1.479,-0.384,0.082,0.248,-0.154,-0.014,0.276,-0.256,-0.03
19.07999999999977,1.388,-0.098,0.818,1.388,-0.098,0.818,1.327,-0.153,0.722,0.841,-0.83,0.046,0.251,-0.18,-0.013,0.268,-0.274,-0.03
19.11999999999977,1.406,-0.123,0.819,1.406,-0.122,0.819,1.329,-0.181,0.721,0.705,-0.982,0.064,0.258,-0.193,-0.012,0.265,-0.288,-0.031
19.15999999999977,1.402,-0.181,0.818,1.402,-0.181,0.818,1.331,-0.255,0.718,29.334,-17.326,0.771,0.111,-0.215,-0.015,0.232,-0.373,-0.031
19.19999999999977,1.341,-0.213,0.812,1.341,-0.213,0.812,1.331,-0.299,0.717,-1.178,-0.609,-0.102,0.034,-0.239,-0.021,0.219,-0.402,-0.031
19.239999999999768,1.392,-0.241,0.814,1.392,-0.241,0.814,1.331,-0.332,0.716,2.006,-1.133,0.065,0.063,-0.252,-0.019,0.215,-0.416,-0.031
19.279999999999767,1.386,-0.313,0.812,1.386,-0.312,0.812,1.331,-0.365,0.715,-0.1,-1.311,-0.039,0.052,-0.323,-0.021,0.201,-0.428,-0.03
19.319999999999766,1.392,-0.413,0.815,1.392,-0.412,0.815,1.33,-0.441,0.712,1.328,-2.41,0.151,0.032,-0.376,-0.018,0.183,-0.474,-0.031
19.359999999999765,1.392,-0.413,0.815,1.392,-0.412,0.815,1.33,-0.441,0.712,1.328,-2.41,0.151,0.032,-0.376,-0.018,0.183,-0.474,-0.031
19.399999999999764,1.4,-0.506,0.816,1.4,-0.506,0.816,1.329,-0.504,0.707,-0.758,-0.947,-0.067,0.063,-0.444,-0.012,0.156,-0.502,-0.034
19.439999999999763,1.356,-0.531,0.814,1.357,-0.531,0.814,1.329,-0.544,0.702,-1.193,-0.663,-0.051,0.03,-0.45,-0.013,0.151,-0.517,-0.036
19.479999999999762,1.286,-0.572,0.806,1.286,-0.572,0.806,1.328,-0.575,0.699,-1.422,-0.839,-0.167,-0.044,-0.47,-0.02,0.143,-0.523,-0.038
19.51999999999976,1.286,-0.572,0.806,1.286,-0.572,0.806,1.328,-0.575,0.699,-1.422,-0.839,-0.167,-0.044,-0.47,-0.02,0.143,-0.523,-0.038
19.55999999999976,1.382,-0.658,0.809,1.382,-0.658,0.809,1.328,-0.643,0.692,0.818,-0.732,0.028,0.152,-0.53,-0.009,0.115,-0.535,-0.042
19.59999999999976,1.324,-0.714,0.801,1.324,-0.714,0.801,1.328,-0.689,0.689,-2.242,-1.194,-0.256,0.119,-0.528,-0.012,0.107,-0.532,-0.042
19.63999999999976,1.324,-0.714,0.801,1.324,-0.714,0.801,1.328,-0.689,0.689,-2.242,-1.194,-0.256,0.119,-0.528,-0.012,0.107,-0.532,-0.042
19.679999999999758,1.316,-0.734,0.801,1.316,-0.734,0.801,1.328,-0.721,0.688,-0.116,-0.309,-0.002,0.102,-0.512,-0.012,0.099,-0.529,-0.04
19.719999999999757,1.291,-0.765,0.798,1.291,-0.765,0.798,1.328,-0.735,0.688,-0.735,-0.92,-0.101,0.087,-0.52,-0.013,0.098,-0.526,-0.039
19.759999999999756,1.345,-0.814,0.796,1.345,-0.813,0.796,1.328,-0.751,0.687,0.808,-0.719,-0.018,0.141,-0.535,-0.014,0.091,-0.506,-0.037
19.799999999999756,1.325,-0.828,0.795,1.325,-0.828,0.795,1.328,-0.768,0.687,-0.61,-0.414,-0.042,0.126,-0.533,-0.014,0.089,-0.506,-0.036
19.839999999999755,1.381,-0.887,0.798,1.381,-0.887,0.798,1.33,-0.805,0.686,-0.074,-0.42,-0.031,0.179,-0.541,-0.009,0.082,-0.492,-0.034
19.879999999999754,1.381,-0.887,0.798,1.381,-0.887,0.798,1.33,-0.805,0.686,-0.074,-0.42,-0.031,0.179,-0.541,-0.009,0.082,-0.492,-0.034
19.919999999999753,1.274,-0.889,0.791,1.274,-0.889,0.791,1.331,-0.829,0.685,-1.368,-0.024,-0.094,0.016,-0.487,-0.018,0.075,-0.474,-0.031
19.959999999999752,1.274,-0.905,0.79,1.274,-0.905,0.79,1.332,-0.843,0.685,0.011,-0.468,-0.037,0.016,-0.487,-0.018,0.074,-0.472,-0.03
19.99999999999975,1.318,-0.942,0.794,1.318,-0.942,0.794,1.333,-0.876,0.683,-0.722,-0.182,-0.039,0.044,-0.488,-0.014,0.071,-0.472,-0.03
